NID_MACROAREA;NID_AREA;NID_PI;FREQUENZA_PI;DIREZIONE_PI
1;3;761;F1;PI_REVERSE
1;3;762;F1;PI_REVERSE
1;3;763;F1;PI_REVERSE
1;3;764;F1;PI_NORMAL
1;3;765;F1;PI_NORMAL
1;3;766;F1;PI_NORMAL
1;3;769;F1;PI_NORMAL
1;3;770;F1;PI_NORMAL
1;3;771;F1;PI_REVERSE
1;3;772;F1;PI_REVERSE
1;3;774;F1;PI_NORMAL
1;3;775;F1;PI_NORMAL
1;3;781;F1;PI_REVERSE
1;3;783;F1;PI_REVERSE
1;3;784;F1;PI_NORMAL
1;3;785;F1;PI_NORMAL
1;3;786;F1;PI_REVERSE
1;3;787;F1;PI_REVERSE
1;3;792;F1;PI_NORMAL
2;3;760;F2;PI_REVERSE
2;3;761;F1;PI_REVERSE
2;3;762;F1;PI_REVERSE
2;3;771;F1;PI_REVERSE
2;3;772;F1;PI_NORMAL
2;3;773;F2;PI_NORMAL
2;3;774;F1;PI_REVERSE
2;3;775;F1;PI_REVERSE
2;3;776;F1;PI_NORMAL
2;3;786;F1;PI_NORMAL
2;3;788;F1;PI_REVERSE
2;5;681;F1;PI_REVERSE
3;1;1;F1;PI_NORMAL
3;1;2;F2;PI_NORMAL
3;1;3;F1;PI_REVERSE
3;1;4;F1;PI_REVERSE
3;1;8;F1;PI_NORMAL
3;1;9;F1;PI_NORMAL
3;1;10;F1;PI_REVERSE
3;1;11;F1;PI_REVERSE
3;1;12;F1;PI_REVERSE
3;1;13;F1;PI_REVERSE
3;1;14;F1;PI_REVERSE
3;1;15;F2;PI_REVERSE
3;1;20;F1;PI_NORMAL
3;1;21;F1;PI_NORMAL
3;1;22;F2;PI_NORMAL
3;1;23;F1;PI_NORMAL
3;1;24;F1;PI_NORMAL
3;1;25;F2;PI_NORMAL
3;1;27;F1;PI_REVERSE
3;1;28;F1;PI_NORMAL
3;1;29;F1;PI_REVERSE
3;1;30;F1;PI_REVERSE
3;1;32;F1;PI_NORMAL
3;1;36;F1;PI_REVERSE
3;1;37;F2;PI_NORMAL
3;1;38;F1;PI_NORMAL
3;1;39;F1;PI_REVERSE
3;1;44;F2;PI_NORMAL
3;1;46;F1;PI_REVERSE
3;1;47;F1;PI_REVERSE
3;1;48;F1;PI_NORMAL
3;1;51;F1;PI_REVERSE
3;1;52;F1;PI_REVERSE
3;1;53;F1;PI_NORMAL
3;1;55;F1;PI_NORMAL
3;1;56;F1;PI_NORMAL
3;1;57;F1;PI_NORMAL
3;1;58;F1;PI_REVERSE
3;1;59;F1;PI_REVERSE
3;1;63;F1;PI_NORMAL
3;1;64;F1;PI_NORMAL
3;1;65;F1;PI_REVERSE
3;1;66;F1;PI_REVERSE
3;1;67;F1;PI_NORMAL
3;1;68;F1;PI_NORMAL
3;1;69;F1;PI_REVERSE
3;1;70;F1;PI_REVERSE
3;1;74;F1;PI_NORMAL
3;1;75;F1;PI_NORMAL
3;1;76;F1;PI_REVERSE
3;1;77;F1;PI_NORMAL
3;1;78;F1;PI_REVERSE
3;1;79;F1;PI_REVERSE
3;1;83;F1;PI_NORMAL
3;1;84;F1;PI_NORMAL
3;1;85;F1;PI_REVERSE
3;1;86;F1;PI_REVERSE
3;1;87;F1;PI_NORMAL
3;1;88;F1;PI_NORMAL
3;1;89;F1;PI_REVERSE
3;1;90;F1;PI_REVERSE
3;1;94;F1;PI_NORMAL
3;1;95;F1;PI_NORMAL
3;1;96;F1;PI_REVERSE
3;1;97;F1;PI_REVERSE
3;1;98;F1;PI_NORMAL
3;1;102;F2;PI_REVERSE
3;1;103;F1;PI_NORMAL
3;1;104;F1;PI_NORMAL
3;1;105;F1;PI_REVERSE
3;1;106;F1;PI_REVERSE
3;1;110;F1;PI_NORMAL
3;1;111;F1;PI_NORMAL
3;1;112;F1;PI_REVERSE
3;1;113;F1;PI_REVERSE
3;1;114;F1;PI_NORMAL
3;1;115;F1;PI_REVERSE
3;1;116;F1;PI_NORMAL
3;1;117;F1;PI_REVERSE
3;1;121;F1;PI_NORMAL
3;1;122;F1;PI_NORMAL
3;1;123;F1;PI_REVERSE
3;1;124;F1;PI_REVERSE
3;1;128;F1;PI_NORMAL
3;1;129;F1;PI_NORMAL
3;1;130;F1;PI_REVERSE
3;1;131;F1;PI_REVERSE
3;1;132;F1;PI_NORMAL
3;1;133;F1;PI_REVERSE
3;1;137;F1;PI_NORMAL
3;1;138;F1;PI_REVERSE
3;1;139;F1;PI_NORMAL
3;1;140;F1;PI_NORMAL
3;1;141;F2;PI_REVERSE
3;1;142;F1;PI_REVERSE
3;1;143;F2;PI_REVERSE
3;1;144;F1;PI_NORMAL
3;1;145;F2;PI_NORMAL
3;1;146;F1;PI_NORMAL
3;1;147;F1;PI_REVERSE
3;1;148;F1;PI_REVERSE
3;1;149;F1;PI_REVERSE
3;1;150;F1;PI_REVERSE
3;1;151;F1;PI_REVERSE
3;1;152;F2;PI_NORMAL
3;1;157;F1;PI_NORMAL
3;1;158;F1;PI_REVERSE
3;1;159;F1;PI_NORMAL
3;1;163;F1;PI_REVERSE
3;1;164;F1;PI_NORMAL
3;1;165;F1;PI_REVERSE
3;1;166;F1;PI_NORMAL
3;1;167;F1;PI_NORMAL
3;1;168;F1;PI_REVERSE
3;1;169;F1;PI_REVERSE
3;1;173;F1;PI_NORMAL
3;1;174;F1;PI_NORMAL
3;1;175;F1;PI_REVERSE
3;1;176;F1;PI_REVERSE
3;1;178;F1;PI_NORMAL
3;1;179;F1;PI_REVERSE
3;1;180;F1;PI_NORMAL
3;1;181;F1;PI_REVERSE
3;1;182;F1;PI_NORMAL
3;1;183;F1;PI_REVERSE
3;1;186;F1;PI_NORMAL
3;1;187;F1;PI_NORMAL
3;1;188;F1;PI_REVERSE
3;1;189;F1;PI_REVERSE
3;1;193;F1;PI_NORMAL
3;1;194;F1;PI_NORMAL
3;1;195;F1;PI_REVERSE
3;1;196;F1;PI_REVERSE
3;1;197;F1;PI_NORMAL
3;1;200;F1;PI_NORMAL
3;1;201;F1;PI_NORMAL
3;1;202;F1;PI_REVERSE
3;1;203;F1;PI_REVERSE
3;1;207;F1;PI_NORMAL
3;1;208;F1;PI_NORMAL
3;1;209;F1;PI_REVERSE
3;1;210;F1;PI_REVERSE
3;1;211;F1;PI_NORMAL
3;1;215;F1;PI_REVERSE
3;1;216;F1;PI_NORMAL
3;1;217;F1;PI_NORMAL
3;1;218;F1;PI_REVERSE
3;1;219;F2;PI_REVERSE
3;1;223;F1;PI_NORMAL
3;1;224;F2;PI_NORMAL
3;1;225;F1;PI_REVERSE
3;1;226;F1;PI_REVERSE
3;1;227;F1;PI_NORMAL
3;1;228;F1;PI_NORMAL
3;1;232;F2;PI_REVERSE
3;1;233;F1;PI_REVERSE
3;1;301;F1;PI_REVERSE
3;1;302;F1;PI_NORMAL
3;1;303;F2;PI_NORMAL
3;1;309;F1;PI_REVERSE
3;1;310;F1;PI_REVERSE
3;1;311;F1;PI_NORMAL
3;1;312;F1;PI_REVERSE
3;1;313;F1;PI_NORMAL
3;1;314;F2;PI_NORMAL
3;1;315;F1;PI_NORMAL
3;1;320;F1;PI_REVERSE
3;1;321;F2;PI_REVERSE
3;1;322;F1;PI_NORMAL
3;1;323;F1;PI_NORMAL
3;1;324;F1;PI_REVERSE
3;1;325;F1;PI_REVERSE
3;1;326;F1;PI_NORMAL
3;1;327;F1;PI_NORMAL
3;1;334;F1;PI_REVERSE
3;1;335;F1;PI_REVERSE
3;1;338;F1;PI_REVERSE
4;5;681;F1;PI_REVERSE